Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.011000009999942653,106,54,160,54,
0.012000009999936714,92,68,160,68,
0.013000009999930775,101,59,160,59,
0.014000009999924836,99,61,160,61,
0.015000009999918898,106,54,160,54,
0.016000009999978013,108,52,160,52,
0.017000000000145545,101,59,160,59,
0.018000000000313078,99,61,160,61,
0.01900000000048061,110,50,160,50,
0.020000000000648145,99,61,160,61,
0.02100000000081568,108,52,160,52,
0.022000000000983212,107,53,160,53,
0.023000000001150746,100,60,160,60,
0.02400000000131828,100,60,160,60,
0.025000000001485813,101,59,160,59,
0.026000000001653346,102,58,160,58,
0.02700000000182088,97,63,160,63,
0.028000000001988413,102,58,160,58,
0.029000000002155947,104,56,160,56,
0.03000000000232348,107,53,160,53,
0.031000000002491014,102,58,160,58,
0.03200000000265855,110,50,160,50,
0.03300000000282608,104,56,160,56,
0.034000000002993615,103,57,160,57,
0.03500000000316115,108,52,160,52,
0.03600000000332868,109,51,160,51,
0.037000000003496215,97,63,160,63,
0.03800000000366375,95,65,160,65,
0.03900000000383128,104,56,160,56,
0.040000000003998816,108,52,160,52,

Molecule,poly_B,Site Index,5,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,6,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,7,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,125,35,160,35,
0.002000009999996102,101,59,160,59,
0.0030000099999901633,97,63,160,63,
0.0040000099999842244,106,54,160,54,
0.005000009999978286,99,61,160,61,
0.006000009999972347,100,60,160,60,
0.007000009999966408,110,50,160,50,
0.00800000999996047,105,55,160,55,
0.00900000999995453,107,53,160,53,
0.010000009999948592,105,55,160,55,
0.011000009999942653,99,61,160,61,
0.012000009999936714,105,55,160,55,
0.013000009999930775,91,69,160,69,
0.014000009999924836,98,62,160,62,
0.015000009999918898,97,63,160,63,
0.016000009999978013,102,58,160,58,
0.017000000000145545,98,62,160,62,
0.018000000000313078,89,71,160,71,
0.01900000000048061,110,50,160,50,
0.020000000000648145,110,50,160,50,
0.02100000000081568,95,65,160,65,
0.022000000000983212,99,61,160,61,
0.023000000001150746,97,63,160,63,
0.02400000000131828,86,74,160,74,
0.025000000001485813,95,65,160,65,
0.026000000001653346,104,56,160,56,
0.02700000000182088,100,60,160,60,
0.028000000001988413,103,57,160,57,
0.029000000002155947,101,59,160,59,
0.03000000000232348,98,62,160,62,
0.031000000002491014,102,58,160,58,
0.03200000000265855,97,63,160,63,
0.03300000000282608,106,54,160,54,
0.034000000002993615,104,56,160,56,
0.03500000000316115,102,58,160,58,
0.03600000000332868,112,48,160,48,
0.037000000003496215,106,54,160,54,
0.03800000000366375,98,62,160,62,
0.03900000000383128,103,57,160,57,
0.040000000003998816,101,59,160,59,

Molecule,poly_B,Site Index,8,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,9,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,10,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,116,44,160,44,
0.002000009999996102,108,52,160,52,
0.0030000099999901633,105,55,160,55,
0.0040000099999842244,103,57,160,57,
0.005000009999978286,104,56,160,56,
0.006000009999972347,99,61,160,61,
0.007000009999966408,106,54,160,54,
0.00800000999996047,100,60,160,60,
0.00900000999995453,105,55,160,55,
0.010000009999948592,101,59,160,59,
0.011000009999942653,108,52,160,52,
0.012000009999936714,104,56,160,56,
0.013000009999930775,104,56,160,56,
0.014000009999924836,115,45,160,45,
0.015000009999918898,103,57,160,57,
0.016000009999978013,95,65,160,65,
0.017000000000145545,97,63,160,63,
0.018000000000313078,104,56,160,56,
0.01900000000048061,99,61,160,61,
0.020000000000648145,99,61,160,61,
0.02100000000081568,115,45,160,45,
0.022000000000983212,100,60,160,60,
0.023000000001150746,100,60,160,60,
0.02400000000131828,104,56,160,56,
0.025000000001485813,97,63,160,63,
0.026000000001653346,105,55,160,55,
0.02700000000182088,109,51,160,51,
0.028000000001988413,103,57,160,57,
0.029000000002155947,106,54,160,54,
0.03000000000232348,103,57,160,57,
0.031000000002491014,107,53,160,53,
0.03200000000265855,97,63,160,63,
0.03300000000282608,97,63,160,63,
0.034000000002993615,99,61,160,61,
0.03500000000316115,101,59,160,59,
0.03600000000332868,99,61,160,61,
0.037000000003496215,92,68,160,68,
0.03800000000366375,99,61,160,61,
0.03900000000383128,102,58,160,58,
0.040000000003998816,99,61,160,61,

Molecule,poly_B,Site Index,11,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,12,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,13,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,114,46,160,46,
0.002000009999996102,108,52,160,52,
0.0030000099999901633,111,49,160,49,
0.0040000099999842244,109,51,160,51,
0.005000009999978286,105,55,160,55,
0.006000009999972347,108,52,160,52,
0.007000009999966408,119,41,160,41,
0.00800000999996047,106,54,160,54,
0.00900000999995453,104,56,160,56,
0.010000009999948592,104,56,160,56,
0.011000009999942653,109,51,160,51,
0.012000009999936714,104,56,160,56,
0.013000009999930775,111,49,160,49,
0.014000009999924836,105,55,160,55,
0.015000009999918898,102,58,160,58,
0.016000009999978013,102,58,160,58,
0.017000000000145545,104,56,160,56,
0.018000000000313078,104,56,160,56,
0.01900000000048061,102,58,160,58,
0.020000000000648145,108,52,160,52,
0.02100000000081568,102,58,160,58,
0.022000000000983212,114,46,160,46,
0.023000000001150746,104,56,160,56,
0.02400000000131828,99,61,160,61,
0.025000000001485813,109,51,160,51,
0.026000000001653346,108,52,160,52,
0.02700000000182088,104,56,160,56,
0.028000000001988413,99,61,160,61,
0.029000000002155947,99,61,160,61,
0.03000000000232348,106,54,160,54,
0.031000000002491014,108,52,160,52,
0.03200000000265855,110,50,160,50,
0.03300000000282608,90,70,160,70,
0.034000000002993615,103,57,160,57,
0.03500000000316115,108,52,160,52,
0.03600000000332868,102,58,160,58,
0.037000000003496215,98,62,160,62,
0.03800000000366375,109,51,160,51,
0.03900000000383128,106,54,160,54,
0.040000000003998816,101,59,160,59,

Molecule,poly_B,Site Index,14,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

