Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,4,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,79,81,160,81,
0.002000009999996102,67,93,160,93,
0.0030000099999901633,71,89,160,89,
0.0040000099999842244,69,91,160,91,
0.005000009999978286,80,80,160,80,
0.006000009999972347,75,85,160,85,
0.007000009999966408,77,83,160,83,
0.00800000999996047,71,89,160,89,
0.00900000999995453,81,79,160,79,
0.010000009999948592,78,82,160,82,
0.011000009999942653,61,99,160,99,
0.012000009999936714,71,89,160,89,
0.013000009999930775,70,90,160,90,
0.014000009999924836,73,87,160,87,
0.015000009999918898,84,76,160,76,
0.016000009999978013,69,91,160,91,
0.017000000000145545,76,84,160,84,
0.018000000000313078,82,78,160,78,
0.01900000000048061,67,93,160,93,
0.020000000000648145,70,90,160,90,
0.02100000000081568,73,87,160,87,
0.022000000000983212,77,83,160,83,
0.023000000001150746,66,94,160,94,
0.02400000000131828,75,85,160,85,
0.025000000001485813,76,84,160,84,
0.026000000001653346,83,77,160,77,
0.02700000000182088,77,83,160,83,
0.028000000001988413,77,83,160,83,
0.029000000002155947,80,80,160,80,
0.03000000000232348,82,78,160,78,
0.031000000002491014,71,89,160,89,
0.03200000000265855,71,89,160,89,
0.03300000000282608,80,80,160,80,
0.034000000002993615,86,74,160,74,
0.03500000000316115,72,88,160,88,
0.03600000000332868,78,82,160,82,
0.037000000003496215,80,80,160,80,
0.03800000000366375,85,75,160,75,
0.03900000000383128,70,90,160,90,
0.040000000003998816,76,84,160,84,

Molecule,poly_A,Site Index,5,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,6,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,7,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,85,75,160,75,
0.002000009999996102,73,87,160,87,
0.0030000099999901633,75,85,160,85,
0.0040000099999842244,74,86,160,86,
0.005000009999978286,80,80,160,80,
0.006000009999972347,78,82,160,82,
0.007000009999966408,74,86,160,86,
0.00800000999996047,87,73,160,73,
0.00900000999995453,75,85,160,85,
0.010000009999948592,79,81,160,81,
0.011000009999942653,79,81,160,81,
0.012000009999936714,69,91,160,91,
0.013000009999930775,87,73,160,73,
0.014000009999924836,79,81,160,81,
0.015000009999918898,69,91,160,91,
0.016000009999978013,63,97,160,97,
0.017000000000145545,78,82,160,82,
0.018000000000313078,77,83,160,83,
0.01900000000048061,78,82,160,82,
0.020000000000648145,58,102,160,102,
0.02100000000081568,78,82,160,82,
0.022000000000983212,79,81,160,81,
0.023000000001150746,75,85,160,85,
0.02400000000131828,70,90,160,90,
0.025000000001485813,84,76,160,76,
0.026000000001653346,62,98,160,98,
0.02700000000182088,67,93,160,93,
0.028000000001988413,71,89,160,89,
0.029000000002155947,75,85,160,85,
0.03000000000232348,74,86,160,86,
0.031000000002491014,88,72,160,72,
0.03200000000265855,74,86,160,86,
0.03300000000282608,71,89,160,89,
0.034000000002993615,68,92,160,92,
0.03500000000316115,66,94,160,94,
0.03600000000332868,76,84,160,84,
0.037000000003496215,83,77,160,77,
0.03800000000366375,83,77,160,77,
0.03900000000383128,66,94,160,94,
0.040000000003998816,79,81,160,81,

Molecule,poly_A,Site Index,8,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,9,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,10,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,80,80,160,80,
0.002000009999996102,76,84,160,84,
0.0030000099999901633,90,70,160,70,
0.0040000099999842244,81,79,160,79,
0.005000009999978286,77,83,160,83,
0.006000009999972347,75,85,160,85,
0.007000009999966408,81,79,160,79,
0.00800000999996047,75,85,160,85,
0.00900000999995453,67,93,160,93,
0.010000009999948592,80,80,160,80,
0.011000009999942653,83,77,160,77,
0.012000009999936714,76,84,160,84,
0.013000009999930775,74,86,160,86,
0.014000009999924836,81,79,160,79,
0.015000009999918898,77,83,160,83,
0.016000009999978013,66,94,160,94,
0.017000000000145545,73,87,160,87,
0.018000000000313078,74,86,160,86,
0.01900000000048061,72,88,160,88,
0.020000000000648145,79,81,160,81,
0.02100000000081568,75,85,160,85,
0.022000000000983212,73,87,160,87,
0.023000000001150746,79,81,160,81,
0.02400000000131828,78,82,160,82,
0.025000000001485813,78,82,160,82,
0.026000000001653346,67,93,160,93,
0.02700000000182088,74,86,160,86,
0.028000000001988413,72,88,160,88,
0.029000000002155947,81,79,160,79,
0.03000000000232348,60,100,160,100,
0.031000000002491014,59,101,160,101,
0.03200000000265855,70,90,160,90,
0.03300000000282608,80,80,160,80,
0.034000000002993615,70,90,160,90,
0.03500000000316115,68,92,160,92,
0.03600000000332868,79,81,160,81,
0.037000000003496215,68,92,160,92,
0.03800000000366375,87,73,160,73,
0.03900000000383128,73,87,160,87,
0.040000000003998816,79,81,160,81,

Molecule,poly_A,Site Index,11,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,12,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,13,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,80,80,160,80,
0.002000009999996102,87,73,160,73,
0.0030000099999901633,73,87,160,87,
0.0040000099999842244,72,88,160,88,
0.005000009999978286,79,81,160,81,
0.006000009999972347,74,86,160,86,
0.007000009999966408,87,73,160,73,
0.00800000999996047,80,80,160,80,
0.00900000999995453,69,91,160,91,
0.010000009999948592,70,90,160,90,
0.011000009999942653,75,85,160,85,
0.012000009999936714,80,80,160,80,
0.013000009999930775,78,82,160,82,
0.014000009999924836,84,76,160,76,
0.015000009999918898,68,92,160,92,
0.016000009999978013,71,89,160,89,
0.017000000000145545,79,81,160,81,
0.018000000000313078,79,81,160,81,
0.01900000000048061,73,87,160,87,
0.020000000000648145,74,86,160,86,
0.02100000000081568,73,87,160,87,
0.022000000000983212,79,81,160,81,
0.023000000001150746,81,79,160,79,
0.02400000000131828,75,85,160,85,
0.025000000001485813,83,77,160,77,
0.026000000001653346,77,83,160,83,
0.02700000000182088,83,77,160,77,
0.028000000001988413,80,80,160,80,
0.029000000002155947,79,81,160,81,
0.03000000000232348,80,80,160,80,
0.031000000002491014,75,85,160,85,
0.03200000000265855,80,80,160,80,
0.03300000000282608,84,76,160,76,
0.034000000002993615,72,88,160,88,
0.03500000000316115,64,96,160,96,
0.03600000000332868,80,80,160,80,
0.037000000003496215,84,76,160,76,
0.03800000000366375,83,77,160,77,
0.03900000000383128,79,81,160,81,
0.040000000003998816,76,84,160,84,

Molecule,poly_A,Site Index,14,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,0,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,1,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,84,76,160,76,
0.002000009999996102,76,84,160,84,
0.0030000099999901633,74,86,160,86,
0.0040000099999842244,78,82,160,82,
0.005000009999978286,89,71,160,71,
0.006000009999972347,79,81,160,81,
0.007000009999966408,75,85,160,85,
0.00800000999996047,76,84,160,84,
0.00900000999995453,84,76,160,76,
0.010000009999948592,81,79,160,79,
0.011000009999942653,73,87,160,87,
0.012000009999936714,76,84,160,84,
0.013000009999930775,82,78,160,78,
0.014000009999924836,77,83,160,83,
0.015000009999918898,76,84,160,84,
0.016000009999978013,72,88,160,88,
0.017000000000145545,81,79,160,79,
0.018000000000313078,72,88,160,88,
0.01900000000048061,75,85,160,85,
0.020000000000648145,63,97,160,97,
0.02100000000081568,85,75,160,75,
0.022000000000983212,78,82,160,82,
0.023000000001150746,72,88,160,88,
0.02400000000131828,68,92,160,92,
0.025000000001485813,78,82,160,82,
0.026000000001653346,66,94,160,94,
0.02700000000182088,76,84,160,84,
0.028000000001988413,79,81,160,81,
0.029000000002155947,84,76,160,76,
0.03000000000232348,67,93,160,93,
0.031000000002491014,81,79,160,79,
0.03200000000265855,80,80,160,80,
0.03300000000282608,81,79,160,79,
0.034000000002993615,77,83,160,83,
0.03500000000316115,57,103,160,103,
0.03600000000332868,75,85,160,85,
0.037000000003496215,80,80,160,80,
0.03800000000366375,82,78,160,78,
0.03900000000383128,72,88,160,88,
0.040000000003998816,77,83,160,83,

Molecule,poly_B,Site Index,2,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,3,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,4,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,78,82,160,82,
0.002000009999996102,77,83,160,83,
0.0030000099999901633,79,81,160,81,
0.0040000099999842244,67,93,160,93,
0.005000009999978286,88,72,160,72,
0.006000009999972347,76,84,160,84,
0.007000009999966408,85,75,160,75,
0.00800000999996047,79,81,160,81,
0.00900000999995453,72,88,160,88,
0.010000009999948592,72,88,160,88,
