Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,4,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,114,46,160,46,
0.002000009999996102,111,49,160,49,
0.0030000099999901633,102,58,160,58,
0.0040000099999842244,97,63,160,63,
0.005000009999978286,98,62,160,62,
0.006000009999972347,107,53,160,53,
0.007000009999966408,109,51,160,51,
0.00800000999996047,97,63,160,63,
0.00900000999995453,114,46,160,46,
0.010000009999948592,95,65,160,65,
0.011000009999942653,98,62,160,62,
0.012000009999936714,100,60,160,60,
0.013000009999930775,114,46,160,46,
0.014000009999924836,92,68,160,68,
0.015000009999918898,84,76,160,76,
0.016000009999978013,91,69,160,69,
0.017000000000145545,96,64,160,64,
0.018000000000313078,108,52,160,52,
0.01900000000048061,108,52,160,52,
0.020000000000648145,109,51,160,51,
0.02100000000081568,95,65,160,65,
0.022000000000983212,100,60,160,60,
0.023000000001150746,109,51,160,51,
0.02400000000131828,106,54,160,54,
0.025000000001485813,96,64,160,64,
0.026000000001653346,108,52,160,52,
0.02700000000182088,109,51,160,51,
0.028000000001988413,109,51,160,51,
0.029000000002155947,104,56,160,56,
0.03000000000232348,98,62,160,62,
0.031000000002491014,100,60,160,60,
0.03200000000265855,98,62,160,62,
0.03300000000282608,99,61,160,61,
0.034000000002993615,96,64,160,64,
0.03500000000316115,105,55,160,55,
0.03600000000332868,104,56,160,56,
0.037000000003496215,98,62,160,62,
0.03800000000366375,107,53,160,53,
0.03900000000383128,106,54,160,54,
0.040000000003998816,104,56,160,56,

Molecule,poly_A,Site Index,5,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,6,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,7,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,115,45,160,45,
0.002000009999996102,101,59,160,59,
0.0030000099999901633,99,61,160,61,
0.0040000099999842244,101,59,160,59,
0.005000009999978286,94,66,160,66,
0.006000009999972347,113,47,160,47,
0.007000009999966408,92,68,160,68,
0.00800000999996047,91,69,160,69,
0.00900000999995453,96,64,160,64,
0.010000009999948592,94,66,160,66,
0.011000009999942653,104,56,160,56,
0.012000009999936714,99,61,160,61,
0.013000009999930775,93,67,160,67,
0.014000009999924836,93,67,160,67,
0.015000009999918898,99,61,160,61,
0.016000009999978013,94,66,160,66,
0.017000000000145545,98,62,160,62,
0.018000000000313078,109,51,160,51,
0.01900000000048061,93,67,160,67,
0.020000000000648145,96,64,160,64,
0.02100000000081568,100,60,160,60,
0.022000000000983212,99,61,160,61,
0.023000000001150746,95,65,160,65,
0.02400000000131828,99,61,160,61,
0.025000000001485813,111,49,160,49,
0.026000000001653346,100,60,160,60,
0.02700000000182088,101,59,160,59,
0.028000000001988413,106,54,160,54,
0.029000000002155947,95,65,160,65,
0.03000000000232348,107,53,160,53,
0.031000000002491014,101,59,160,59,
0.03200000000265855,87,73,160,73,
0.03300000000282608,91,69,160,69,
0.034000000002993615,95,65,160,65,
0.03500000000316115,102,58,160,58,
0.03600000000332868,106,54,160,54,
0.037000000003496215,98,62,160,62,
0.03800000000366375,93,67,160,67,
0.03900000000383128,110,50,160,50,
0.040000000003998816,88,72,160,72,

Molecule,poly_A,Site Index,8,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,9,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,10,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,110,50,160,50,
0.002000009999996102,111,49,160,49,
0.0030000099999901633,100,60,160,60,
0.0040000099999842244,104,56,160,56,
0.005000009999978286,100,60,160,60,
0.006000009999972347,100,60,160,60,
0.007000009999966408,115,45,160,45,
0.00800000999996047,105,55,160,55,
0.00900000999995453,97,63,160,63,
0.010000009999948592,99,61,160,61,
0.011000009999942653,102,58,160,58,
0.012000009999936714,103,57,160,57,
0.013000009999930775,99,61,160,61,
0.014000009999924836,98,62,160,62,
0.015000009999918898,98,62,160,62,
0.016000009999978013,111,49,160,49,
0.017000000000145545,99,61,160,61,
0.018000000000313078,98,62,160,62,
0.01900000000048061,91,69,160,69,
0.020000000000648145,98,62,160,62,
0.02100000000081568,103,57,160,57,
0.022000000000983212,89,71,160,71,
0.023000000001150746,99,61,160,61,
0.02400000000131828,105,55,160,55,
0.025000000001485813,106,54,160,54,
0.026000000001653346,110,50,160,50,
0.02700000000182088,106,54,160,54,
0.028000000001988413,106,54,160,54,
0.029000000002155947,101,59,160,59,
0.03000000000232348,99,61,160,61,
0.031000000002491014,98,62,160,62,
0.03200000000265855,84,76,160,76,
0.03300000000282608,92,68,160,68,
0.034000000002993615,92,68,160,68,
0.03500000000316115,101,59,160,59,
0.03600000000332868,95,65,160,65,
0.037000000003496215,100,60,160,60,
0.03800000000366375,108,52,160,52,
0.03900000000383128,95,65,160,65,
0.040000000003998816,108,52,160,52,

Molecule,poly_A,Site Index,11,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,12,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,13,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,118,42,160,42,
0.002000009999996102,116,44,160,44,
0.0030000099999901633,103,57,160,57,
0.0040000099999842244,106,54,160,54,
0.005000009999978286,100,60,160,60,
0.006000009999972347,106,54,160,54,
0.007000009999966408,109,51,160,51,
0.00800000999996047,114,46,160,46,
0.00900000999995453,103,57,160,57,
0.010000009999948592,106,54,160,54,
0.011000009999942653,96,64,160,64,
0.012000009999936714,103,57,160,57,
0.013000009999930775,103,57,160,57,
0.014000009999924836,99,61,160,61,
0.015000009999918898,97,63,160,63,
0.016000009999978013,104,56,160,56,
0.017000000000145545,106,54,160,54,
0.018000000000313078,98,62,160,62,
0.01900000000048061,92,68,160,68,
0.020000000000648145,102,58,160,58,
0.02100000000081568,109,51,160,51,
0.022000000000983212,111,49,160,49,
0.023000000001150746,107,53,160,53,
0.02400000000131828,109,51,160,51,
0.025000000001485813,105,55,160,55,
0.026000000001653346,109,51,160,51,
0.02700000000182088,105,55,160,55,
0.028000000001988413,102,58,160,58,
0.029000000002155947,112,48,160,48,
0.03000000000232348,106,54,160,54,
0.031000000002491014,105,55,160,55,
0.03200000000265855,104,56,160,56,
0.03300000000282608,105,55,160,55,
0.034000000002993615,98,62,160,62,
0.03500000000316115,98,62,160,62,
0.03600000000332868,104,56,160,56,
0.037000000003496215,112,48,160,48,
0.03800000000366375,112,48,160,48,
0.03900000000383128,118,42,160,42,
0.040000000003998816,114,46,160,46,

Molecule,poly_A,Site Index,14,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,0,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,1,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,112,48,160,48,
0.002000009999996102,111,49,160,49,
0.0030000099999901633,105,55,160,55,
0.0040000099999842244,95,65,160,65,
0.005000009999978286,97,63,160,63,
0.006000009999972347,106,54,160,54,
0.007000009999966408,105,55,160,55,
0.00800000999996047,97,63,160,63,
0.00900000999995453,108,52,160,52,
0.010000009999948592,85,75,160,75,
0.011000009999942653,110,50,160,50,
0.012000009999936714,111,49,160,49,
0.013000009999930775,109,51,160,51,
0.014000009999924836,97,63,160,63,
0.015000009999918898,100,60,160,60,
0.016000009999978013,103,57,160,57,
0.017000000000145545,92,68,160,68,
0.018000000000313078,106,54,160,54,
0.01900000000048061,91,69,160,69,
0.020000000000648145,107,53,160,53,
0.02100000000081568,101,59,160,59,
0.022000000000983212,108,52,160,52,
0.023000000001150746,104,56,160,56,
0.02400000000131828,114,46,160,46,
0.025000000001485813,101,59,160,59,
0.026000000001653346,105,55,160,55,
0.02700000000182088,104,56,160,56,
0.028000000001988413,112,48,160,48,
0.029000000002155947,102,58,160,58,
0.03000000000232348,101,59,160,59,
0.031000000002491014,98,62,160,62,
0.03200000000265855,107,53,160,53,
0.03300000000282608,93,67,160,67,
0.034000000002993615,101,59,160,59,
0.03500000000316115,103,57,160,57,
0.03600000000332868,108,52,160,52,
0.037000000003496215,104,56,160,56,
0.03800000000366375,103,57,160,57,
0.03900000000383128,106,54,160,54,
0.040000000003998816,101,59,160,59,

Molecule,poly_B,Site Index,2,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,3,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,4,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,114,46,160,46,
0.002000009999996102,108,52,160,52,
0.0030000099999901633,104,56,160,56,
0.0040000099999842244,109,51,160,51,
0.005000009999978286,99,61,160,61,
0.006000009999972347,113,47,160,47,
0.007000009999966408,102,58,160,58,
0.00800000999996047,102,58,160,58,
0.00900000999995453,101,59,160,59,
0.010000009999948592,102,58,160,58,
