Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.011000009999942653,106,54,160,54,
0.012000009999936714,106,54,160,54,
0.013000009999930775,95,65,160,65,
0.014000009999924836,101,59,160,59,
0.015000009999918898,98,62,160,62,
0.016000009999978013,107,53,160,53,
0.017000000000145545,98,62,160,62,
0.018000000000313078,96,64,160,64,
0.01900000000048061,98,62,160,62,
0.020000000000648145,98,62,160,62,
0.02100000000081568,108,52,160,52,
0.022000000000983212,99,61,160,61,
0.023000000001150746,103,57,160,57,
0.02400000000131828,103,57,160,57,
0.025000000001485813,102,58,160,58,
0.026000000001653346,101,59,160,59,
0.02700000000182088,108,52,160,52,
0.028000000001988413,101,59,160,59,
0.029000000002155947,106,54,160,54,
0.03000000000232348,104,56,160,56,
0.031000000002491014,111,49,160,49,
0.03200000000265855,102,58,160,58,
0.03300000000282608,98,62,160,62,
0.034000000002993615,104,56,160,56,
0.03500000000316115,109,51,160,51,
0.03600000000332868,108,52,160,52,
0.037000000003496215,97,63,160,63,
0.03800000000366375,96,64,160,64,
0.03900000000383128,106,54,160,54,
0.040000000003998816,99,61,160,61,

Molecule,poly_B,Site Index,5,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,6,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,7,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,109,51,160,51,
0.002000009999996102,100,60,160,60,
0.0030000099999901633,116,44,160,44,
0.0040000099999842244,100,60,160,60,
0.005000009999978286,107,53,160,53,
0.006000009999972347,102,58,160,58,
0.007000009999966408,103,57,160,57,
0.00800000999996047,98,62,160,62,
0.00900000999995453,95,65,160,65,
0.010000009999948592,106,54,160,54,
0.011000009999942653,93,67,160,67,
0.012000009999936714,102,58,160,58,
0.013000009999930775,90,70,160,70,
0.014000009999924836,104,56,160,56,
0.015000009999918898,97,63,160,63,
0.016000009999978013,86,74,160,74,
0.017000000000145545,92,68,160,68,
0.018000000000313078,89,71,160,71,
0.01900000000048061,97,63,160,63,
0.020000000000648145,110,50,160,50,
0.02100000000081568,92,68,160,68,
0.022000000000983212,101,59,160,59,
0.023000000001150746,97,63,160,63,
0.02400000000131828,90,70,160,70,
0.025000000001485813,100,60,160,60,
0.026000000001653346,106,54,160,54,
0.02700000000182088,106,54,160,54,
0.028000000001988413,96,64,160,64,
0.029000000002155947,94,66,160,66,
0.03000000000232348,94,66,160,66,
0.031000000002491014,103,57,160,57,
0.03200000000265855,101,59,160,59,
0.03300000000282608,102,58,160,58,
0.034000000002993615,95,65,160,65,
0.03500000000316115,112,48,160,48,
0.03600000000332868,101,59,160,59,
0.037000000003496215,97,63,160,63,
0.03800000000366375,109,51,160,51,
0.03900000000383128,107,53,160,53,
0.040000000003998816,94,66,160,66,

Molecule,poly_B,Site Index,8,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,9,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,10,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,119,41,160,41,
0.002000009999996102,112,48,160,48,
0.0030000099999901633,100,60,160,60,
0.0040000099999842244,108,52,160,52,
0.005000009999978286,103,57,160,57,
0.006000009999972347,107,53,160,53,
0.007000009999966408,102,58,160,58,
0.00800000999996047,95,65,160,65,
0.00900000999995453,102,58,160,58,
0.010000009999948592,97,63,160,63,
0.011000009999942653,97,63,160,63,
0.012000009999936714,104,56,160,56,
0.013000009999930775,99,61,160,61,
0.014000009999924836,87,73,160,73,
0.015000009999918898,115,45,160,45,
0.016000009999978013,99,61,160,61,
0.017000000000145545,105,55,160,55,
0.018000000000313078,107,53,160,53,
0.01900000000048061,108,52,160,52,
0.020000000000648145,99,61,160,61,
0.02100000000081568,102,58,160,58,
0.022000000000983212,110,50,160,50,
0.023000000001150746,105,55,160,55,
0.02400000000131828,98,62,160,62,
0.025000000001485813,96,64,160,64,
0.026000000001653346,95,65,160,65,
0.02700000000182088,109,51,160,51,
0.028000000001988413,99,61,160,61,
0.029000000002155947,97,63,160,63,
0.03000000000232348,93,67,160,67,
0.031000000002491014,108,52,160,52,
0.03200000000265855,99,61,160,61,
0.03300000000282608,95,65,160,65,
0.034000000002993615,108,52,160,52,
0.03500000000316115,97,63,160,63,
0.03600000000332868,103,57,160,57,
0.037000000003496215,103,57,160,57,
0.03800000000366375,98,62,160,62,
0.03900000000383128,105,55,160,55,
0.040000000003998816,111,49,160,49,

Molecule,poly_B,Site Index,11,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,12,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,13,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,113,47,160,47,
0.002000009999996102,110,50,160,50,
0.0030000099999901633,116,44,160,44,
0.0040000099999842244,115,45,160,45,
0.005000009999978286,112,48,160,48,
0.006000009999972347,113,47,160,47,
0.007000009999966408,110,50,160,50,
0.00800000999996047,103,57,160,57,
0.00900000999995453,100,60,160,60,
0.010000009999948592,107,53,160,53,
0.011000009999942653,105,55,160,55,
0.012000009999936714,107,53,160,53,
0.013000009999930775,88,72,160,72,
0.014000009999924836,99,61,160,61,
0.015000009999918898,103,57,160,57,
0.016000009999978013,101,59,160,59,
0.017000000000145545,88,72,160,72,
0.018000000000313078,100,60,160,60,
0.01900000000048061,105,55,160,55,
0.020000000000648145,101,59,160,59,
0.02100000000081568,107,53,160,53,
0.022000000000983212,105,55,160,55,
0.023000000001150746,109,51,160,51,
0.02400000000131828,102,58,160,58,
0.025000000001485813,97,63,160,63,
0.026000000001653346,100,60,160,60,
0.02700000000182088,99,61,160,61,
0.028000000001988413,103,57,160,57,
0.029000000002155947,120,40,160,40,
0.03000000000232348,102,58,160,58,
0.031000000002491014,105,55,160,55,
0.03200000000265855,108,52,160,52,
0.03300000000282608,99,61,160,61,
0.034000000002993615,108,52,160,52,
0.03500000000316115,107,53,160,53,
0.03600000000332868,107,53,160,53,
0.037000000003496215,103,57,160,57,
0.03800000000366375,99,61,160,61,
0.03900000000383128,93,67,160,67,
0.040000000003998816,104,56,160,56,

Molecule,poly_B,Site Index,14,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

