Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,4,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,81,79,160,79,
0.002000009999996102,66,94,160,94,
0.0030000099999901633,74,86,160,86,
0.0040000099999842244,73,87,160,87,
0.005000009999978286,73,87,160,87,
0.006000009999972347,83,77,160,77,
0.007000009999966408,76,84,160,84,
0.00800000999996047,68,92,160,92,
0.00900000999995453,66,94,160,94,
0.010000009999948592,73,87,160,87,
0.011000009999942653,75,85,160,85,
0.012000009999936714,63,97,160,97,
0.013000009999930775,80,80,160,80,
0.014000009999924836,68,92,160,92,
0.015000009999918898,72,88,160,88,
0.016000009999978013,76,84,160,84,
0.017000000000145545,92,68,160,68,
0.018000000000313078,76,84,160,84,
0.01900000000048061,86,74,160,74,
0.020000000000648145,69,91,160,91,
0.02100000000081568,75,85,160,85,
0.022000000000983212,74,86,160,86,
0.023000000001150746,84,76,160,76,
0.02400000000131828,70,90,160,90,
0.025000000001485813,84,76,160,76,
0.026000000001653346,74,86,160,86,
0.02700000000182088,80,80,160,80,
0.028000000001988413,77,83,160,83,
0.029000000002155947,77,83,160,83,
0.03000000000232348,81,79,160,79,
0.031000000002491014,78,82,160,82,
0.03200000000265855,77,83,160,83,
0.03300000000282608,81,79,160,79,
0.034000000002993615,70,90,160,90,
0.03500000000316115,71,89,160,89,
0.03600000000332868,71,89,160,89,
0.037000000003496215,68,92,160,92,
0.03800000000366375,80,80,160,80,
0.03900000000383128,66,94,160,94,
0.040000000003998816,69,91,160,91,

Molecule,poly_A,Site Index,5,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,6,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,7,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,78,82,160,82,
0.002000009999996102,73,87,160,87,
0.0030000099999901633,83,77,160,77,
0.0040000099999842244,84,76,160,76,
0.005000009999978286,78,82,160,82,
0.006000009999972347,66,94,160,94,
0.007000009999966408,78,82,160,82,
0.00800000999996047,86,74,160,74,
0.00900000999995453,84,76,160,76,
0.010000009999948592,81,79,160,79,
0.011000009999942653,77,83,160,83,
0.012000009999936714,80,80,160,80,
0.013000009999930775,83,77,160,77,
0.014000009999924836,84,76,160,76,
0.015000009999918898,82,78,160,78,
0.016000009999978013,63,97,160,97,
0.017000000000145545,80,80,160,80,
0.018000000000313078,68,92,160,92,
0.01900000000048061,78,82,160,82,
0.020000000000648145,69,91,160,91,
0.02100000000081568,81,79,160,79,
0.022000000000983212,70,90,160,90,
0.023000000001150746,71,89,160,89,
0.02400000000131828,74,86,160,86,
0.025000000001485813,63,97,160,97,
0.026000000001653346,77,83,160,83,
0.02700000000182088,66,94,160,94,
0.028000000001988413,79,81,160,81,
0.029000000002155947,70,90,160,90,
0.03000000000232348,78,82,160,82,
0.031000000002491014,70,90,160,90,
0.03200000000265855,74,86,160,86,
0.03300000000282608,76,84,160,84,
0.034000000002993615,79,81,160,81,
0.03500000000316115,80,80,160,80,
0.03600000000332868,77,83,160,83,
0.037000000003496215,86,74,160,74,
0.03800000000366375,77,83,160,83,
0.03900000000383128,73,87,160,87,
0.040000000003998816,65,95,160,95,

Molecule,poly_A,Site Index,8,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,9,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,10,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,85,75,160,75,
0.002000009999996102,81,79,160,79,
0.0030000099999901633,85,75,160,75,
0.0040000099999842244,76,84,160,84,
0.005000009999978286,72,88,160,88,
0.006000009999972347,77,83,160,83,
0.007000009999966408,77,83,160,83,
0.00800000999996047,82,78,160,78,
0.00900000999995453,85,75,160,75,
0.010000009999948592,76,84,160,84,
0.011000009999942653,82,78,160,78,
0.012000009999936714,79,81,160,81,
0.013000009999930775,74,86,160,86,
0.014000009999924836,76,84,160,84,
0.015000009999918898,81,79,160,79,
0.016000009999978013,80,80,160,80,
0.017000000000145545,64,96,160,96,
0.018000000000313078,77,83,160,83,
0.01900000000048061,76,84,160,84,
0.020000000000648145,78,82,160,82,
0.02100000000081568,67,93,160,93,
0.022000000000983212,81,79,160,79,
0.023000000001150746,84,76,160,76,
0.02400000000131828,74,86,160,86,
0.025000000001485813,84,76,160,76,
0.026000000001653346,80,80,160,80,
0.02700000000182088,78,82,160,82,
0.028000000001988413,81,79,160,79,
0.029000000002155947,77,83,160,83,
0.03000000000232348,83,77,160,77,
0.031000000002491014,69,91,160,91,
0.03200000000265855,76,84,160,84,
0.03300000000282608,69,91,160,91,
0.034000000002993615,83,77,160,77,
0.03500000000316115,80,80,160,80,
0.03600000000332868,76,84,160,84,
0.037000000003496215,70,90,160,90,
0.03800000000366375,77,83,160,83,
0.03900000000383128,74,86,160,86,
0.040000000003998816,83,77,160,77,

Molecule,poly_A,Site Index,11,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,12,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,13,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,84,76,160,76,
0.002000009999996102,86,74,160,74,
0.0030000099999901633,81,79,160,79,
0.0040000099999842244,71,89,160,89,
0.005000009999978286,80,80,160,80,
0.006000009999972347,75,85,160,85,
0.007000009999966408,72,88,160,88,
0.00800000999996047,78,82,160,82,
0.00900000999995453,71,89,160,89,
0.010000009999948592,73,87,160,87,
0.011000009999942653,75,85,160,85,
0.012000009999936714,84,76,160,76,
0.013000009999930775,81,79,160,79,
0.014000009999924836,82,78,160,78,
0.015000009999918898,79,81,160,81,
0.016000009999978013,89,71,160,71,
0.017000000000145545,71,89,160,89,
0.018000000000313078,81,79,160,79,
0.01900000000048061,81,79,160,79,
0.020000000000648145,68,92,160,92,
0.02100000000081568,71,89,160,89,
0.022000000000983212,91,69,160,69,
0.023000000001150746,87,73,160,73,
0.02400000000131828,80,80,160,80,
0.025000000001485813,82,78,160,78,
0.026000000001653346,93,67,160,67,
0.02700000000182088,76,84,160,84,
0.028000000001988413,65,95,160,95,
0.029000000002155947,87,73,160,73,
0.03000000000232348,76,84,160,84,
0.031000000002491014,77,83,160,83,
0.03200000000265855,76,84,160,84,
0.03300000000282608,81,79,160,79,
0.034000000002993615,77,83,160,83,
0.03500000000316115,77,83,160,83,
0.03600000000332868,76,84,160,84,
0.037000000003496215,88,72,160,72,
0.03800000000366375,80,80,160,80,
0.03900000000383128,96,64,160,64,
0.040000000003998816,75,85,160,85,

Molecule,poly_A,Site Index,14,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,0,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,1,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,81,79,160,79,
0.002000009999996102,78,82,160,82,
0.0030000099999901633,80,80,160,80,
0.0040000099999842244,76,84,160,84,
0.005000009999978286,76,84,160,84,
0.006000009999972347,74,86,160,86,
0.007000009999966408,68,92,160,92,
0.00800000999996047,77,83,160,83,
0.00900000999995453,70,90,160,90,
0.010000009999948592,82,78,160,78,
0.011000009999942653,72,88,160,88,
0.012000009999936714,72,88,160,88,
0.013000009999930775,86,74,160,74,
0.014000009999924836,68,92,160,92,
0.015000009999918898,78,82,160,82,
0.016000009999978013,91,69,160,69,
0.017000000000145545,71,89,160,89,
0.018000000000313078,70,90,160,90,
0.01900000000048061,77,83,160,83,
0.020000000000648145,84,76,160,76,
0.02100000000081568,72,88,160,88,
0.022000000000983212,87,73,160,73,
0.023000000001150746,77,83,160,83,
0.02400000000131828,66,94,160,94,
0.025000000001485813,69,91,160,91,
0.026000000001653346,74,86,160,86,
0.02700000000182088,69,91,160,91,
0.028000000001988413,86,74,160,74,
0.029000000002155947,78,82,160,82,
0.03000000000232348,74,86,160,86,
0.031000000002491014,76,84,160,84,
0.03200000000265855,72,88,160,88,
0.03300000000282608,76,84,160,84,
0.034000000002993615,75,85,160,85,
0.03500000000316115,90,70,160,70,
0.03600000000332868,67,93,160,93,
0.037000000003496215,67,93,160,93,
0.03800000000366375,75,85,160,85,
0.03900000000383128,68,92,160,92,
0.040000000003998816,65,95,160,95,

Molecule,poly_B,Site Index,2,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,3,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,4,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,88,72,160,72,
0.002000009999996102,78,82,160,82,
0.0030000099999901633,88,72,160,72,
0.0040000099999842244,68,92,160,92,
0.005000009999978286,75,85,160,85,
0.006000009999972347,78,82,160,82,
0.007000009999966408,77,83,160,83,
0.00800000999996047,76,84,160,84,
0.00900000999995453,77,83,160,83,
0.010000009999948592,70,90,160,90,
