Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.011000009999942653,79,81,160,81,
0.012000009999936714,70,90,160,90,
0.013000009999930775,76,84,160,84,
0.014000009999924836,75,85,160,85,
0.015000009999918898,79,81,160,81,
0.016000009999978013,83,77,160,77,
0.017000000000145545,82,78,160,78,
0.018000000000313078,79,81,160,81,
0.01900000000048061,73,87,160,87,
0.020000000000648145,71,89,160,89,
0.02100000000081568,72,88,160,88,
0.022000000000983212,78,82,160,82,
0.023000000001150746,86,74,160,74,
0.02400000000131828,84,76,160,76,
0.025000000001485813,83,77,160,77,
0.026000000001653346,68,92,160,92,
0.02700000000182088,66,94,160,94,
0.028000000001988413,73,87,160,87,
0.029000000002155947,79,81,160,81,
0.03000000000232348,69,91,160,91,
0.031000000002491014,81,79,160,79,
0.03200000000265855,80,80,160,80,
0.03300000000282608,70,90,160,90,
0.034000000002993615,82,78,160,78,
0.03500000000316115,78,82,160,82,
0.03600000000332868,80,80,160,80,
0.037000000003496215,86,74,160,74,
0.03800000000366375,79,81,160,81,
0.03900000000383128,77,83,160,83,
0.040000000003998816,75,85,160,85,

Molecule,poly_B,Site Index,5,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,6,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,7,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,83,77,160,77,
0.002000009999996102,85,75,160,75,
0.0030000099999901633,79,81,160,81,
0.0040000099999842244,74,86,160,86,
0.005000009999978286,74,86,160,86,
0.006000009999972347,86,74,160,74,
0.007000009999966408,66,94,160,94,
0.00800000999996047,79,81,160,81,
0.00900000999995453,73,87,160,87,
0.010000009999948592,70,90,160,90,
0.011000009999942653,78,82,160,82,
0.012000009999936714,76,84,160,84,
0.013000009999930775,69,91,160,91,
0.014000009999924836,78,82,160,82,
0.015000009999918898,69,91,160,91,
0.016000009999978013,77,83,160,83,
0.017000000000145545,79,81,160,81,
0.018000000000313078,72,88,160,88,
0.01900000000048061,67,93,160,93,
0.020000000000648145,80,80,160,80,
0.02100000000081568,69,91,160,91,
0.022000000000983212,86,74,160,74,
0.023000000001150746,73,87,160,87,
0.02400000000131828,81,79,160,79,
0.025000000001485813,67,93,160,93,
0.026000000001653346,76,84,160,84,
0.02700000000182088,84,76,160,76,
0.028000000001988413,69,91,160,91,
0.029000000002155947,82,78,160,78,
0.03000000000232348,72,88,160,88,
0.031000000002491014,68,92,160,92,
0.03200000000265855,75,85,160,85,
0.03300000000282608,80,80,160,80,
0.034000000002993615,68,92,160,92,
0.03500000000316115,77,83,160,83,
0.03600000000332868,85,75,160,75,
0.037000000003496215,71,89,160,89,
0.03800000000366375,74,86,160,86,
0.03900000000383128,64,96,160,96,
0.040000000003998816,75,85,160,85,

Molecule,poly_B,Site Index,8,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,9,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,10,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,87,73,160,73,
0.002000009999996102,77,83,160,83,
0.0030000099999901633,69,91,160,91,
0.0040000099999842244,78,82,160,82,
0.005000009999978286,78,82,160,82,
0.006000009999972347,79,81,160,81,
0.007000009999966408,82,78,160,78,
0.00800000999996047,82,78,160,78,
0.00900000999995453,71,89,160,89,
0.010000009999948592,81,79,160,79,
0.011000009999942653,81,79,160,79,
0.012000009999936714,82,78,160,78,
0.013000009999930775,85,75,160,75,
0.014000009999924836,79,81,160,81,
0.015000009999918898,76,84,160,84,
0.016000009999978013,81,79,160,79,
0.017000000000145545,79,81,160,81,
0.018000000000313078,77,83,160,83,
0.01900000000048061,67,93,160,93,
0.020000000000648145,74,86,160,86,
0.02100000000081568,84,76,160,76,
0.022000000000983212,79,81,160,81,
0.023000000001150746,77,83,160,83,
0.02400000000131828,72,88,160,88,
0.025000000001485813,82,78,160,78,
0.026000000001653346,85,75,160,75,
0.02700000000182088,80,80,160,80,
0.028000000001988413,88,72,160,72,
0.029000000002155947,77,83,160,83,
0.03000000000232348,78,82,160,82,
0.031000000002491014,88,72,160,72,
0.03200000000265855,73,87,160,87,
0.03300000000282608,70,90,160,90,
0.034000000002993615,75,85,160,85,
0.03500000000316115,76,84,160,84,
0.03600000000332868,66,94,160,94,
0.037000000003496215,87,73,160,73,
0.03800000000366375,83,77,160,77,
0.03900000000383128,83,77,160,77,
0.040000000003998816,77,83,160,83,

Molecule,poly_B,Site Index,11,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,12,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,13,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,90,70,160,70,
0.002000009999996102,75,85,160,85,
0.0030000099999901633,75,85,160,85,
0.0040000099999842244,74,86,160,86,
0.005000009999978286,81,79,160,79,
0.006000009999972347,83,77,160,77,
0.007000009999966408,65,95,160,95,
0.00800000999996047,68,92,160,92,
0.00900000999995453,80,80,160,80,
0.010000009999948592,65,95,160,95,
0.011000009999942653,69,91,160,91,
0.012000009999936714,78,82,160,82,
0.013000009999930775,84,76,160,76,
0.014000009999924836,70,90,160,90,
0.015000009999918898,76,84,160,84,
0.016000009999978013,82,78,160,78,
0.017000000000145545,83,77,160,77,
0.018000000000313078,77,83,160,83,
0.01900000000048061,69,91,160,91,
0.020000000000648145,65,95,160,95,
0.02100000000081568,76,84,160,84,
0.022000000000983212,78,82,160,82,
0.023000000001150746,74,86,160,86,
0.02400000000131828,68,92,160,92,
0.025000000001485813,68,92,160,92,
0.026000000001653346,69,91,160,91,
0.02700000000182088,70,90,160,90,
0.028000000001988413,73,87,160,87,
0.029000000002155947,73,87,160,87,
0.03000000000232348,81,79,160,79,
0.031000000002491014,69,91,160,91,
0.03200000000265855,80,80,160,80,
0.03300000000282608,78,82,160,82,
0.034000000002993615,66,94,160,94,
0.03500000000316115,78,82,160,82,
0.03600000000332868,78,82,160,82,
0.037000000003496215,63,97,160,97,
0.03800000000366375,76,84,160,84,
0.03900000000383128,81,79,160,79,
0.040000000003998816,61,99,160,99,

Molecule,poly_B,Site Index,14,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

