Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,3,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,4,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,330,310,640,310,
0.002000009999996102,291,349,640,349,
0.0030000099999901633,301,339,640,339,
0.0040000099999842244,311,329,640,329,
0.005000009999978286,316,324,640,324,
0.006000009999972347,315,325,640,325,
0.007000009999966408,295,345,640,345,
0.00800000999996047,290,350,640,350,
0.00900000999995453,290,350,640,350,
0.010000009999948592,304,336,640,336,
0.011000009999942653,302,338,640,338,
0.012000009999936714,282,358,640,358,
0.013000009999930775,316,324,640,324,
0.014000009999924836,318,322,640,322,
0.015000009999918898,307,333,640,333,
0.016000009999978013,326,314,640,314,
0.017000000000145545,320,320,640,320,
0.018000000000313078,306,334,640,334,
0.01900000000048061,302,338,640,338,
0.020000000000648145,289,351,640,351,
0.02100000000081568,323,317,640,317,
0.022000000000983212,299,341,640,341,
0.023000000001150746,315,325,640,325,
0.02400000000131828,272,368,640,368,
0.025000000001485813,291,349,640,349,
0.026000000001653346,309,331,640,331,
0.02700000000182088,317,323,640,323,
0.028000000001988413,307,333,640,333,
0.029000000002155947,289,351,640,351,
0.03000000000232348,315,325,640,325,
0.031000000002491014,301,339,640,339,
0.03200000000265855,312,328,640,328,
0.03300000000282608,316,324,640,324,
0.034000000002993615,316,324,640,324,
0.03500000000316115,304,336,640,336,
0.03600000000332868,331,309,640,309,
0.037000000003496215,297,343,640,343,
0.03800000000366375,309,331,640,331,
0.03900000000383128,321,319,640,319,
0.040000000003998816,304,336,640,336,

Molecule,poly_A,Site Index,5,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,6,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,7,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,311,329,640,329,
0.002000009999996102,308,332,640,332,
0.0030000099999901633,316,324,640,324,
0.0040000099999842244,306,334,640,334,
0.005000009999978286,292,348,640,348,
0.006000009999972347,302,338,640,338,
0.007000009999966408,324,316,640,316,
0.00800000999996047,302,338,640,338,
0.00900000999995453,312,328,640,328,
0.010000009999948592,282,358,640,358,
0.011000009999942653,298,342,640,342,
0.012000009999936714,303,337,640,337,
0.013000009999930775,306,334,640,334,
0.014000009999924836,313,327,640,327,
0.015000009999918898,296,344,640,344,
0.016000009999978013,307,333,640,333,
0.017000000000145545,314,326,640,326,
0.018000000000313078,289,351,640,351,
0.01900000000048061,312,328,640,328,
0.020000000000648145,311,329,640,329,
0.02100000000081568,291,349,640,349,
0.022000000000983212,319,321,640,321,
0.023000000001150746,306,334,640,334,
0.02400000000131828,294,346,640,346,
0.025000000001485813,307,333,640,333,
0.026000000001653346,317,323,640,323,
0.02700000000182088,282,358,640,358,
0.028000000001988413,295,345,640,345,
0.029000000002155947,292,348,640,348,
0.03000000000232348,304,336,640,336,
0.031000000002491014,308,332,640,332,
0.03200000000265855,290,350,640,350,
0.03300000000282608,291,349,640,349,
0.034000000002993615,302,338,640,338,
0.03500000000316115,319,321,640,321,
0.03600000000332868,302,338,640,338,
0.037000000003496215,309,331,640,331,
0.03800000000366375,302,338,640,338,
0.03900000000383128,308,332,640,332,
0.040000000003998816,284,356,640,356,

Molecule,poly_A,Site Index,8,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,9,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,10,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,335,305,640,305,
0.002000009999996102,322,318,640,318,
0.0030000099999901633,315,325,640,325,
0.0040000099999842244,296,344,640,344,
0.005000009999978286,324,316,640,316,
0.006000009999972347,304,336,640,336,
0.007000009999966408,308,332,640,332,
0.00800000999996047,320,320,640,320,
0.00900000999995453,291,349,640,349,
0.010000009999948592,315,325,640,325,
0.011000009999942653,299,341,640,341,
0.012000009999936714,305,335,640,335,
0.013000009999930775,324,316,640,316,
0.014000009999924836,309,331,640,331,
0.015000009999918898,299,341,640,341,
0.016000009999978013,299,341,640,341,
0.017000000000145545,316,324,640,324,
0.018000000000313078,295,345,640,345,
0.01900000000048061,312,328,640,328,
0.020000000000648145,312,328,640,328,
0.02100000000081568,321,319,640,319,
0.022000000000983212,329,311,640,311,
0.023000000001150746,286,354,640,354,
0.02400000000131828,295,345,640,345,
0.025000000001485813,313,327,640,327,
0.026000000001653346,321,319,640,319,
0.02700000000182088,289,351,640,351,
0.028000000001988413,316,324,640,324,
0.029000000002155947,302,338,640,338,
0.03000000000232348,295,345,640,345,
0.031000000002491014,307,333,640,333,
0.03200000000265855,291,349,640,349,
0.03300000000282608,310,330,640,330,
0.034000000002993615,310,330,640,330,
0.03500000000316115,307,333,640,333,
0.03600000000332868,328,312,640,312,
0.037000000003496215,304,336,640,336,
0.03800000000366375,298,342,640,342,
0.03900000000383128,305,335,640,335,
0.040000000003998816,322,318,640,318,

Molecule,poly_A,Site Index,11,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,12,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,13,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,329,311,640,311,
0.002000009999996102,313,327,640,327,
0.0030000099999901633,321,319,640,319,
0.0040000099999842244,310,330,640,330,
0.005000009999978286,332,308,640,308,
0.006000009999972347,307,333,640,333,
0.007000009999966408,334,306,640,306,
0.00800000999996047,315,325,640,325,
0.00900000999995453,310,330,640,330,
0.010000009999948592,335,305,640,305,
0.011000009999942653,322,318,640,318,
0.012000009999936714,308,332,640,332,
0.013000009999930775,310,330,640,330,
0.014000009999924836,319,321,640,321,
0.015000009999918898,319,321,640,321,
0.016000009999978013,302,338,640,338,
0.017000000000145545,310,330,640,330,
0.018000000000313078,316,324,640,324,
0.01900000000048061,305,335,640,335,
0.020000000000648145,326,314,640,314,
0.02100000000081568,305,335,640,335,
0.022000000000983212,328,312,640,312,
0.023000000001150746,312,328,640,328,
0.02400000000131828,311,329,640,329,
0.025000000001485813,306,334,640,334,
0.026000000001653346,327,313,640,313,
0.02700000000182088,301,339,640,339,
0.028000000001988413,284,356,640,356,
0.029000000002155947,321,319,640,319,
0.03000000000232348,308,332,640,332,
0.031000000002491014,309,331,640,331,
0.03200000000265855,303,337,640,337,
0.03300000000282608,302,338,640,338,
0.034000000002993615,304,336,640,336,
0.03500000000316115,323,317,640,317,
0.03600000000332868,305,335,640,335,
0.037000000003496215,305,335,640,335,
0.03800000000366375,310,330,640,330,
0.03900000000383128,329,311,640,311,
0.040000000003998816,305,335,640,335,

Molecule,poly_A,Site Index,14,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,0,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,1,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,309,331,640,331,
0.002000009999996102,301,339,640,339,
0.0030000099999901633,317,323,640,323,
0.0040000099999842244,288,352,640,352,
0.005000009999978286,312,328,640,328,
0.006000009999972347,302,338,640,338,
0.007000009999966408,300,340,640,340,
0.00800000999996047,282,358,640,358,
0.00900000999995453,300,340,640,340,
0.010000009999948592,307,333,640,333,
0.011000009999942653,303,337,640,337,
0.012000009999936714,314,326,640,326,
0.013000009999930775,307,333,640,333,
0.014000009999924836,304,336,640,336,
0.015000009999918898,303,337,640,337,
0.016000009999978013,312,328,640,328,
0.017000000000145545,285,355,640,355,
0.018000000000313078,300,340,640,340,
0.01900000000048061,300,340,640,340,
0.020000000000648145,324,316,640,316,
0.02100000000081568,322,318,640,318,
0.022000000000983212,311,329,640,329,
0.023000000001150746,301,339,640,339,
0.02400000000131828,306,334,640,334,
0.025000000001485813,295,345,640,345,
0.026000000001653346,328,312,640,312,
0.02700000000182088,308,332,640,332,
0.028000000001988413,314,326,640,326,
0.029000000002155947,308,332,640,332,
0.03000000000232348,313,327,640,327,
0.031000000002491014,322,318,640,318,
0.03200000000265855,288,352,640,352,
0.03300000000282608,308,332,640,332,
0.034000000002993615,314,326,640,326,
0.03500000000316115,328,312,640,312,
0.03600000000332868,311,329,640,329,
0.037000000003496215,309,331,640,331,
0.03800000000366375,313,327,640,327,
0.03900000000383128,313,327,640,327,
0.040000000003998816,294,346,640,346,

Molecule,poly_B,Site Index,2,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,3,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,4,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,307,333,640,333,
0.002000009999996102,302,338,640,338,
0.0030000099999901633,307,333,640,333,
0.0040000099999842244,290,350,640,350,
0.005000009999978286,326,314,640,314,
0.006000009999972347,319,321,640,321,
0.007000009999966408,350,290,640,290,
0.00800000999996047,317,323,640,323,
0.00900000999995453,319,321,640,321,
0.010000009999948592,321,319,640,319,
