Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.011000009999942653,326,314,640,314,
0.012000009999936714,321,319,640,319,
0.013000009999930775,321,319,640,319,
0.014000009999924836,314,326,640,326,
0.015000009999918898,341,299,640,299,
0.016000009999978013,314,326,640,326,
0.017000000000145545,299,341,640,341,
0.018000000000313078,313,327,640,327,
0.01900000000048061,297,343,640,343,
0.020000000000648145,320,320,640,320,
0.02100000000081568,310,330,640,330,
0.022000000000983212,300,340,640,340,
0.023000000001150746,303,337,640,337,
0.02400000000131828,291,349,640,349,
0.025000000001485813,316,324,640,324,
0.026000000001653346,326,314,640,314,
0.02700000000182088,300,340,640,340,
0.028000000001988413,310,330,640,330,
0.029000000002155947,318,322,640,322,
0.03000000000232348,306,334,640,334,
0.031000000002491014,324,316,640,316,
0.03200000000265855,317,323,640,323,
0.03300000000282608,316,324,640,324,
0.034000000002993615,318,322,640,322,
0.03500000000316115,321,319,640,319,
0.03600000000332868,313,327,640,327,
0.037000000003496215,314,326,640,326,
0.03800000000366375,318,322,640,322,
0.03900000000383128,315,325,640,325,
0.040000000003998816,303,337,640,337,

Molecule,poly_B,Site Index,5,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,6,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,7,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,327,313,640,313,
0.002000009999996102,300,340,640,340,
0.0030000099999901633,311,329,640,329,
0.0040000099999842244,319,321,640,321,
0.005000009999978286,321,319,640,319,
0.006000009999972347,315,325,640,325,
0.007000009999966408,325,315,640,315,
0.00800000999996047,315,325,640,325,
0.00900000999995453,318,322,640,322,
0.010000009999948592,326,314,640,314,
0.011000009999942653,289,351,640,351,
0.012000009999936714,315,325,640,325,
0.013000009999930775,302,338,640,338,
0.014000009999924836,317,323,640,323,
0.015000009999918898,309,331,640,331,
0.016000009999978013,303,337,640,337,
0.017000000000145545,319,321,640,321,
0.018000000000313078,294,346,640,346,
0.01900000000048061,291,349,640,349,
0.020000000000648145,313,327,640,327,
0.02100000000081568,312,328,640,328,
0.022000000000983212,325,315,640,315,
0.023000000001150746,317,323,640,323,
0.02400000000131828,322,318,640,318,
0.025000000001485813,313,327,640,327,
0.026000000001653346,290,350,640,350,
0.02700000000182088,319,321,640,321,
0.028000000001988413,299,341,640,341,
0.029000000002155947,310,330,640,330,
0.03000000000232348,322,318,640,318,
0.031000000002491014,317,323,640,323,
0.03200000000265855,315,325,640,325,
0.03300000000282608,316,324,640,324,
0.034000000002993615,299,341,640,341,
0.03500000000316115,311,329,640,329,
0.03600000000332868,330,310,640,310,
0.037000000003496215,302,338,640,338,
0.03800000000366375,331,309,640,309,
0.03900000000383128,322,318,640,318,
0.040000000003998816,337,303,640,303,

Molecule,poly_B,Site Index,8,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,9,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,10,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,329,311,640,311,
0.002000009999996102,330,310,640,310,
0.0030000099999901633,313,327,640,327,
0.0040000099999842244,334,306,640,306,
0.005000009999978286,304,336,640,336,
0.006000009999972347,306,334,640,334,
0.007000009999966408,305,335,640,335,
0.00800000999996047,306,334,640,334,
0.00900000999995453,306,334,640,334,
0.010000009999948592,327,313,640,313,
0.011000009999942653,309,331,640,331,
0.012000009999936714,325,315,640,315,
0.013000009999930775,306,334,640,334,
0.014000009999924836,311,329,640,329,
0.015000009999918898,317,323,640,323,
0.016000009999978013,310,330,640,330,
0.017000000000145545,318,322,640,322,
0.018000000000313078,308,332,640,332,
0.01900000000048061,317,323,640,323,
0.020000000000648145,301,339,640,339,
0.02100000000081568,303,337,640,337,
0.022000000000983212,314,326,640,326,
0.023000000001150746,303,337,640,337,
0.02400000000131828,297,343,640,343,
0.025000000001485813,310,330,640,330,
0.026000000001653346,309,331,640,331,
0.02700000000182088,317,323,640,323,
0.028000000001988413,321,319,640,319,
0.029000000002155947,322,318,640,318,
0.03000000000232348,303,337,640,337,
0.031000000002491014,327,313,640,313,
0.03200000000265855,309,331,640,331,
0.03300000000282608,316,324,640,324,
0.034000000002993615,330,310,640,310,
0.03500000000316115,294,346,640,346,
0.03600000000332868,308,332,640,332,
0.037000000003496215,317,323,640,323,
0.03800000000366375,299,341,640,341,
0.03900000000383128,307,333,640,333,
0.040000000003998816,324,316,640,316,

Molecule,poly_B,Site Index,11,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,12,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,13,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,323,317,640,317,
0.002000009999996102,312,328,640,328,
0.0030000099999901633,321,319,640,319,
0.0040000099999842244,301,339,640,339,
0.005000009999978286,314,326,640,326,
0.006000009999972347,306,334,640,334,
0.007000009999966408,303,337,640,337,
0.00800000999996047,318,322,640,322,
0.00900000999995453,329,311,640,311,
0.010000009999948592,310,330,640,330,
0.011000009999942653,307,333,640,333,
0.012000009999936714,305,335,640,335,
0.013000009999930775,319,321,640,321,
0.014000009999924836,296,344,640,344,
0.015000009999918898,290,350,640,350,
0.016000009999978013,284,356,640,356,
0.017000000000145545,304,336,640,336,
0.018000000000313078,310,330,640,330,
0.01900000000048061,317,323,640,323,
0.020000000000648145,298,342,640,342,
0.02100000000081568,295,345,640,345,
0.022000000000983212,297,343,640,343,
0.023000000001150746,279,361,640,361,
0.02400000000131828,305,335,640,335,
0.025000000001485813,305,335,640,335,
0.026000000001653346,312,328,640,328,
0.02700000000182088,281,359,640,359,
0.028000000001988413,307,333,640,333,
0.029000000002155947,290,350,640,350,
0.03000000000232348,310,330,640,330,
0.031000000002491014,308,332,640,332,
0.03200000000265855,292,348,640,348,
0.03300000000282608,313,327,640,327,
0.034000000002993615,320,320,640,320,
0.03500000000316115,292,348,640,348,
0.03600000000332868,302,338,640,338,
0.037000000003496215,306,334,640,334,
0.03800000000366375,310,330,640,330,
0.03900000000383128,310,330,640,330,
0.040000000003998816,311,329,640,329,

Molecule,poly_B,Site Index,14,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

