Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,4,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,110,50,160,50,
0.002000009999996102,111,49,160,49,
0.0030000099999901633,107,53,160,53,
0.0040000099999842244,110,50,160,50,
0.005000009999978286,107,53,160,53,
0.006000009999972347,101,59,160,59,
0.007000009999966408,104,56,160,56,
0.00800000999996047,97,63,160,63,
0.00900000999995453,93,67,160,67,
0.010000009999948592,88,72,160,72,
0.011000009999942653,101,59,160,59,
0.012000009999936714,91,69,160,69,
0.013000009999930775,90,70,160,70,
0.014000009999924836,98,62,160,62,
0.015000009999918898,108,52,160,52,
0.016000009999978013,102,58,160,58,
0.017000000000145545,110,50,160,50,
0.018000000000313078,101,59,160,59,
0.01900000000048061,108,52,160,52,
0.020000000000648145,103,57,160,57,
0.02100000000081568,113,47,160,47,
0.022000000000983212,103,57,160,57,
0.023000000001150746,95,65,160,65,
0.02400000000131828,97,63,160,63,
0.025000000001485813,100,60,160,60,
0.026000000001653346,106,54,160,54,
0.02700000000182088,97,63,160,63,
0.028000000001988413,96,64,160,64,
0.029000000002155947,91,69,160,69,
0.03000000000232348,96,64,160,64,
0.031000000002491014,99,61,160,61,
0.03200000000265855,93,67,160,67,
0.03300000000282608,103,57,160,57,
0.034000000002993615,104,56,160,56,
0.03500000000316115,99,61,160,61,
0.03600000000332868,93,67,160,67,
0.037000000003496215,95,65,160,65,
0.03800000000366375,110,50,160,50,
0.03900000000383128,100,60,160,60,
0.040000000003998816,102,58,160,58,

Molecule,poly_A,Site Index,5,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,6,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,7,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,112,48,160,48,
0.002000009999996102,106,54,160,54,
0.0030000099999901633,107,53,160,53,
0.0040000099999842244,108,52,160,52,
0.005000009999978286,107,53,160,53,
0.006000009999972347,101,59,160,59,
0.007000009999966408,104,56,160,56,
0.00800000999996047,105,55,160,55,
0.00900000999995453,90,70,160,70,
0.010000009999948592,91,69,160,69,
0.011000009999942653,93,67,160,67,
0.012000009999936714,101,59,160,59,
0.013000009999930775,101,59,160,59,
0.014000009999924836,100,60,160,60,
0.015000009999918898,103,57,160,57,
0.016000009999978013,101,59,160,59,
0.017000000000145545,93,67,160,67,
0.018000000000313078,101,59,160,59,
0.01900000000048061,112,48,160,48,
0.020000000000648145,103,57,160,57,
0.02100000000081568,113,47,160,47,
0.022000000000983212,95,65,160,65,
0.023000000001150746,100,60,160,60,
0.02400000000131828,94,66,160,66,
0.025000000001485813,98,62,160,62,
0.026000000001653346,97,63,160,63,
0.02700000000182088,96,64,160,64,
0.028000000001988413,91,69,160,69,
0.029000000002155947,103,57,160,57,
0.03000000000232348,96,64,160,64,
0.031000000002491014,94,66,160,66,
0.03200000000265855,85,75,160,75,
0.03300000000282608,99,61,160,61,
0.034000000002993615,94,66,160,66,
0.03500000000316115,105,55,160,55,
0.03600000000332868,90,70,160,70,
0.037000000003496215,96,64,160,64,
0.03800000000366375,102,58,160,58,
0.03900000000383128,96,64,160,64,
0.040000000003998816,97,63,160,63,

Molecule,poly_A,Site Index,8,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,9,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,10,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,114,46,160,46,
0.002000009999996102,105,55,160,55,
0.0030000099999901633,109,51,160,51,
0.0040000099999842244,107,53,160,53,
0.005000009999978286,99,61,160,61,
0.006000009999972347,99,61,160,61,
0.007000009999966408,98,62,160,62,
0.00800000999996047,100,60,160,60,
0.00900000999995453,104,56,160,56,
0.010000009999948592,98,62,160,62,
0.011000009999942653,93,67,160,67,
0.012000009999936714,84,76,160,76,
0.013000009999930775,103,57,160,57,
0.014000009999924836,110,50,160,50,
0.015000009999918898,111,49,160,49,
0.016000009999978013,105,55,160,55,
0.017000000000145545,99,61,160,61,
0.018000000000313078,100,60,160,60,
0.01900000000048061,101,59,160,59,
0.020000000000648145,102,58,160,58,
0.02100000000081568,101,59,160,59,
0.022000000000983212,98,62,160,62,
0.023000000001150746,105,55,160,55,
0.02400000000131828,102,58,160,58,
0.025000000001485813,94,66,160,66,
0.026000000001653346,106,54,160,54,
0.02700000000182088,100,60,160,60,
0.028000000001988413,94,66,160,66,
0.029000000002155947,103,57,160,57,
0.03000000000232348,92,68,160,68,
0.031000000002491014,102,58,160,58,
0.03200000000265855,102,58,160,58,
0.03300000000282608,103,57,160,57,
0.034000000002993615,104,56,160,56,
0.03500000000316115,102,58,160,58,
0.03600000000332868,100,60,160,60,
0.037000000003496215,112,48,160,48,
0.03800000000366375,98,62,160,62,
0.03900000000383128,101,59,160,59,
0.040000000003998816,99,61,160,61,

Molecule,poly_A,Site Index,11,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,12,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,13,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,123,37,160,37,
0.002000009999996102,110,50,160,50,
0.0030000099999901633,118,42,160,42,
0.0040000099999842244,111,49,160,49,
0.005000009999978286,115,45,160,45,
0.006000009999972347,109,51,160,51,
0.007000009999966408,116,44,160,44,
0.00800000999996047,94,66,160,66,
0.00900000999995453,109,51,160,51,
0.010000009999948592,105,55,160,55,
0.011000009999942653,102,58,160,58,
0.012000009999936714,108,52,160,52,
0.013000009999930775,102,58,160,58,
0.014000009999924836,105,55,160,55,
0.015000009999918898,103,57,160,57,
0.016000009999978013,113,47,160,47,
0.017000000000145545,111,49,160,49,
0.018000000000313078,103,57,160,57,
0.01900000000048061,113,47,160,47,
0.020000000000648145,98,62,160,62,
0.02100000000081568,102,58,160,58,
0.022000000000983212,101,59,160,59,
0.023000000001150746,108,52,160,52,
0.02400000000131828,105,55,160,55,
0.025000000001485813,112,48,160,48,
0.026000000001653346,97,63,160,63,
0.02700000000182088,102,58,160,58,
0.028000000001988413,102,58,160,58,
0.029000000002155947,102,58,160,58,
0.03000000000232348,113,47,160,47,
0.031000000002491014,105,55,160,55,
0.03200000000265855,110,50,160,50,
0.03300000000282608,114,46,160,46,
0.034000000002993615,104,56,160,56,
0.03500000000316115,98,62,160,62,
0.03600000000332868,108,52,160,52,
0.037000000003496215,116,44,160,44,
0.03800000000366375,105,55,160,55,
0.03900000000383128,103,57,160,57,
0.040000000003998816,104,56,160,56,

Molecule,poly_A,Site Index,14,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,0,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,1,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,123,37,160,37,
0.002000009999996102,105,55,160,55,
0.0030000099999901633,106,54,160,54,
0.0040000099999842244,106,54,160,54,
0.005000009999978286,109,51,160,51,
0.006000009999972347,92,68,160,68,
0.007000009999966408,107,53,160,53,
0.00800000999996047,105,55,160,55,
0.00900000999995453,98,62,160,62,
0.010000009999948592,91,69,160,69,
0.011000009999942653,100,60,160,60,
0.012000009999936714,100,60,160,60,
0.013000009999930775,100,60,160,60,
0.014000009999924836,92,68,160,68,
0.015000009999918898,98,62,160,62,
0.016000009999978013,107,53,160,53,
0.017000000000145545,112,48,160,48,
0.018000000000313078,104,56,160,56,
0.01900000000048061,109,51,160,51,
0.020000000000648145,115,45,160,45,
0.02100000000081568,114,46,160,46,
0.022000000000983212,90,70,160,70,
0.023000000001150746,97,63,160,63,
0.02400000000131828,101,59,160,59,
0.025000000001485813,101,59,160,59,
0.026000000001653346,98,62,160,62,
0.02700000000182088,99,61,160,61,
0.028000000001988413,99,61,160,61,
0.029000000002155947,106,54,160,54,
0.03000000000232348,105,55,160,55,
0.031000000002491014,105,55,160,55,
0.03200000000265855,98,62,160,62,
0.03300000000282608,104,56,160,56,
0.034000000002993615,104,56,160,56,
0.03500000000316115,100,60,160,60,
0.03600000000332868,109,51,160,51,
0.037000000003496215,110,50,160,50,
0.03800000000366375,108,52,160,52,
0.03900000000383128,101,59,160,59,
0.040000000003998816,109,51,160,51,

Molecule,poly_B,Site Index,2,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,3,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,4,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,109,51,160,51,
0.002000009999996102,105,55,160,55,
0.0030000099999901633,105,55,160,55,
0.0040000099999842244,106,54,160,54,
0.005000009999978286,102,58,160,58,
0.006000009999972347,109,51,160,51,
0.007000009999966408,96,64,160,64,
0.00800000999996047,102,58,160,58,
0.00900000999995453,96,64,160,64,
0.010000009999948592,91,69,160,69,
